IF EXISTS (
    SELECT * FROM sys.sysobjects
    WHERE name = 'FactSalesOrder')
DROP TABLE dbo.FactSalesOrder;
GO

CREATE TABLE dbo.FactSalesOrder
(
 SalesOrderKey INT NOT NULL,
 SalesOrderDateKey INT NOT NULL,
 ProductKey INT NOT NULL,
 CustomerKey INT NOT NULL,
 Quantity INT NULL,
 SalesTotal DECIMAL NULL
 );
 GO

INSERT INTO dbo.FactSalesOrder
VALUES
(1234,20210102,853,596,6,450.00),
(1235,20210102,772,29938,6,20400.00),
(1236,20210102,907,29,4,426.00),
(1237,20210102,831,281,10,3488.00),
(1238,20210102,710,349,9,86.00),
(1239,20210102,857,498,5,450.00),
(1240,20210102,707,497,4,140.00),
(1241,20210102,724,29616,11,3709.00),
(1242,20210102,813,415,8,962.00),
(1243,20210102,716,46,3,150.00),
(1244,20210103,940,29515,4,324.00),
(1245,20210103,826,29585,9,1013.00),
(1246,20210103,890,696,7,7027.00),
(1247,20210103,812,165,2,124.00),
(1248,20210103,879,471,9,1431.00),
(1249,20210103,983,349,2,1539.00),
(1250,20210103,718,29952,4,5726.00),
(1251,20210103,905,29832,6,2185.00),
(1252,20210103,816,367,5,1045.00),
(1253,20210103,773,29698,5,17000.00),
(1254,20210103,810,498,7,842.00),
(1255,20210104,870,610,4,20.00),
(1256,20210104,836,66,5,2974.00),
(1257,20210104,923,607,2,10.00),
(1258,20210105,711,29489,10,350.00),
(1259,20210105,954,29605,7,16688.00),
(1260,20210106,780,625,10,23200.00),
(1261,20210106,809,604,8,495.00),
(1262,20210106,999,29617,8,4320.00),
(1263,20210106,823,29930,4,351.00),
(1264,20210106,757,155,7,10206.00),
(1265,20210107,934,118,6,174.00),
(1266,20210107,963,56,7,5196.00),
(1267,20210107,815,30107,10,607.00),
(1268,20210107,797,29523,3,3361.00),
(1269,20210107,731,29813,3,1784.00),
(1270,20210108,814,532,6,2093.00),
(1271,20210108,869,29708,2,140.00),
(1272,20210108,953,673,6,7289.00),
(1273,20210108,860,119,11,269.00),
(1274,20210108,871,568,1,10.00),
(1275,20210108,739,29584,3,4094.00),
(1276,20210108,954,220,3,7152.00),
(1277,20210108,770,426,11,8613.00),
(1278,20210108,722,597,8,2698.00),
(1279,20210109,799,353,3,3361.00),
(1280,20210109,834,674,11,6543.00),
(1281,20210109,853,29889,8,600.00),
(1282,20210110,824,416,7,1652.00),
(1283,20210110,942,29969,9,3277.00),
(1284,20210110,835,366,2,1190.00),
(1285,20210110,989,29855,9,4860.00),
(1286,20210110,758,488,5,7290.00),
(1287,20210110,973,696,10,17010.00),
(1288,20210111,929,653,10,300.00),
(1289,20210111,783,693,9,20655.00),
(1290,20210111,869,304,7,490.00),
(1291,20210111,988,29992,4,2260.00),
(1292,20210111,998,120,5,2700.00),
(1293,20210111,823,497,5,439.00),
(1294,20210111,859,307,10,245.00),
(1295,20210112,787,29532,2,2160.00),
(1296,20210112,774,29494,2,6800.00),
(1297,20210112,767,635,8,6264.00),
(1298,20210112,718,29904,7,10021.00),
(1299,20210112,858,30040,10,245.00),
(1300,20210112,835,442,9,5353.00),
(1301,20210113,928,77,5,125.00),
(1302,20210113,994,541,9,486.00),
(1303,20210113,811,29645,6,267.00),
(1304,20210113,969,254,7,16688.00),
(1305,20210113,820,29606,4,1320.00),
(1306,20210113,726,29997,6,2023.00),
(1307,20210113,784,498,6,13770.00),
(1308,20210113,968,29987,4,9536.00),
(1309,20210114,866,29527,7,445.00),
(1310,20210115,835,30024,6,3569.00),
(1311,20210115,974,29601,9,15309.00),
(1312,20210116,745,574,3,4049.00),
(1313,20210116,877,317,6,48.00),
(1314,20210117,864,29743,9,572.00),
(1315,20210117,716,29748,3,150.00),
(1316,20210117,904,29695,5,1820.00),
(1317,20210117,715,29635,1,50.00),
(1318,20210117,871,30005,10,100.00),
(1319,20210118,843,29911,8,200.00),
(1320,20210118,896,29738,7,2334.00),
(1321,20210118,812,29713,5,310.00),
(1322,20210118,727,529,2,674.00),
(1323,20210118,769,29741,8,6264.00),
(1324,20210118,754,29623,3,4374.00),
(1325,20210118,884,29598,6,324.00),
(1326,20210118,741,579,8,10916.00),
(1327,20210118,711,29915,6,210.00),
(1328,20210118,719,653,6,8589.00),
(1329,20210119,877,29571,4,32.00),
(1330,20210119,708,630,8,280.00),
(1331,20210120,855,420,5,450.00),
(1332,20210120,868,244,3,210.00),
(1333,20210121,807,29639,3,374.00),
(1334,20210121,821,394,11,2398.00),
(1335,20210121,771,29853,10,34000.00),
(1336,20210121,981,64,7,5386.00),
(1337,20210121,777,272,6,20250.00),
(1338,20210121,714,692,2,100.00),
(1339,20210121,739,29834,9,12281.00),
(1340,20210121,745,29796,3,4049.00),
(1341,20210121,837,29631,9,12884.00),
(1342,20210121,979,30039,7,5196.00),
(1343,20210122,954,111,5,11920.00),
(1344,20210122,902,196,9,3001.00),
(1345,20210122,820,29805,9,2971.00),
(1346,20210122,845,30095,8,200.00),
(1347,20210122,938,29584,1,40.00),
(1348,20210123,720,221,9,12884.00),
(1349,20210123,725,29612,5,1686.00),
(1350,20210123,725,479,9,3035.00),
(1351,20210124,807,643,2,249.00),
(1352,20210124,955,57,4,9536.00),
(1353,20210125,818,29775,9,770.00),
(1354,20210125,714,547,4,200.00),
(1355,20210125,918,542,2,528.00),
(1356,20210125,909,82,8,313.00),
(1357,20210125,993,568,6,3240.00),
(1358,20210125,804,29623,4,918.00),
(1359,20210126,877,560,10,80.00),
(1360,20210126,878,218,4,88.00),
(1361,20210126,737,364,9,3035.00),
(1362,20210126,906,294,3,1092.00),
(1363,20210126,762,145,4,3132.00),
(1364,20210126,822,29890,9,5353.00),
(1365,20210126,730,180,10,3372.00),
(1366,20210126,947,307,5,458.00),
(1367,20210126,797,408,2,2241.00),
(1368,20210126,780,419,6,13920.00),
(1369,20210127,769,129,9,7047.00),
(1370,20210127,720,30064,11,15747.00),
(1371,20210127,977,29915,5,2700.00),
(1372,20210127,817,29506,3,901.00),
(1373,20210127,871,29959,5,50.00),
(1374,20210127,906,29879,7,2549.00),
(1375,20210127,963,509,4,2969.00),
(1376,20210128,927,29612,9,2248.00),
(1377,20210128,722,490,6,2023.00),
(1378,20210128,720,29494,6,8589.00),
(1379,20210128,991,415,8,4320.00),
(1380,20210128,763,29696,8,6264.00),
(1381,20210128,861,460,10,380.00),
(1382,20210128,939,29980,10,621.00),
(1383,20210129,754,30108,10,14580.00),
(1384,20210129,998,29522,8,4320.00),
(1385,20210129,862,30074,6,228.00),
(1386,20210129,881,30027,4,216.00),
(1387,20210130,806,257,8,818.00),
(1388,20210130,727,29508,6,2023.00),
(1389,20210130,889,310,4,4016.00),
(1390,20210130,870,29688,7,35.00),
(1391,20210130,931,600,4,86.00),
(1392,20210131,819,437,11,2732.00),
(1393,20210131,888,29914,9,9035.00),
(1394,20210131,878,29590,5,110.00),
(1395,20210131,856,327,4,360.00),
(1396,20210131,875,395,7,63.00),
(1397,20210131,969,29623,10,23841.00),
(1398,20210131,960,25,2,1485.00),
(1399,20210131,902,353,8,2667.00),
(1400,20210131,863,174,3,114.00),
(1401,20210131,897,268,8,2667.00),
(1402,20210131,853,403,3,225.00),
(1403,20210201,743,29727,1,1350.00),
(1404,20210202,734,347,4,2379.00),
(1405,20210202,977,362,8,4320.00),
(1406,20210202,726,29892,4,1349.00),
(1407,20210202,856,29734,5,450.00),
(1408,20210202,887,149,6,6023.00),
(1409,20210202,827,253,3,826.00),
(1410,20210202,781,29568,4,9280.00),
(1411,20210202,894,29713,4,486.00),
(1412,20210203,966,490,10,23841.00),
